@relation MoveVm-weka.filters.unsupervised.instance.Resample-S1-Z100.0-weka.filters.unsupervised.instance.Resample-S1-Z100.0-weka.filters.unsupervised.instance.Resample-S1-Z100.0-weka.filters.unsupervised.instance.Resample-S1-Z100.0-weka.filters.unsupervised.instance.Resample-S1-Z100.0-weka.filters.unsupervised.instance.Resample-S1-Z100.0

@attribute CPU8 numeric
@attribute CPU9 numeric
@attribute CPU10 numeric
@attribute MEM8 numeric
@attribute MEM9 numeric
@attribute MEM10 numeric
@attribute STOR8 numeric
@attribute STOR9 numeric
@attribute STOR10 numeric
@attribute PMCPU8 numeric
@attribute PMCPU9 numeric
@attribute PMCPU10 numeric
@attribute PMMEM8 numeric
@attribute PMMEM9 numeric
@attribute PMMEM10 numeric
@attribute PMSTOR8 numeric
@attribute PMSTOR9 numeric
@attribute PMSTOR10 numeric
@attribute EVAL numeric

@data
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
